"idbarragem","nome","categirarisco","danopotencialassociado","niveldeemergencia","tipobarragem","situacaooperacional","datainiciooperacao","alturamaxima","volumeatual"
8509,"Dique 01 Serra Azul - Dique Vai e Volta 1","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","13","30.000,00"
8943,"Dique 02 - Pitangui","Média","Baixa","Sem emergência","Rejeito","Ativa","24/10/1994","6",NULL
8513,"Dique 02 Serra Azul - Dique Vai e Volta 2","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","12","45.000,00"
8963,"Dique 03","Média","Baixa","Sem emergência","Rejeito","Ativa","11/03/1991","5",NULL
8514,"Dique 03 Serra Azul - Dique Vai e Volta 3","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","11,45","76.000,00"
8271,"Dique 04","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/12/2008","5,9","87.700,00"
8272,"Dique 05","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","30/10/2008","10,85","405.554,90"
8515,"Dique 06","Média","Baixa","Sem emergência","Rejeito","Ativa","04/01/2010","12",NULL
8287,"Dique 06","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","06/12/2010","10,5","78.000,00"
8944,"Dique 06 - Véu da Noiva Jusante","Média","Baixa","Sem emergência","Rejeito","Ativa","24/10/1994","14",NULL
8945,"Dique 08 - Pátio CMC","Média","Baixa","Sem emergência","Rejeito","Ativa","24/10/1994","12",NULL
9295,"Dique 1","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","14/05/1982","2","300"
9631,"Dique 1","Média","Baixa","Sem emergência","Enrocamento","Ativa","01/06/2011","5,6","2.221,75"
9056,"Dique 1 (Barragem 2 -Britagem)","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Em Descaracterização","10/06/1989","14","74.135,00"
10247,"Dique 1010","Baixa","Alta","Sem emergência","Terra / Enrocamento","Inativa","31/12/1977","19,55","246.829,00"
8516,"Dique 13 - Pains","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","12,45","54.000,00"
8517,"Dique 14","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2022","9,93","54.000,00"
9298,"Dique 2","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","14/05/1982","3","100"
9988,"DIQUE 2","Alta","Média","Emergência Nivel 1",NULL,"Ativa","20/03/2022",NULL,NULL
8958,"Dique 2 de Concreto","Média","Baixa","Sem emergência","Concreto","Ativa","01/01/1987","3","200"
9299,"Dique 3","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","14/05/1982","1,5","25"
8908,"Dique 3","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/1980","1,5","440.000,00"
9058,"Dique 3 (Barragem 1 - Portaria)","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Em Descaracterização","15/12/2010","20","170.000,00"
9059,"Dique 4 (Barragem 3 - Bota fora)","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","20/07/1989","8","15.000,00"
9060,"Dique 5 (Barragem 4 - Bota fora)","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","15/12/2010","10","12.000,00"
9678,"Dique B2","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","02/08/2019","9,78","27.700,00"
9281,"Dique B2 - Pilha de Estéril João Manoel","Média","Baixa","Sem emergência","Enrocamento","Ativa","01/02/2009","10","8.000,00"
5865,"Dique B3","Alta","Alta","Emergência Nivel 1","Terra / Enrocamento","Inativa","21/08/2002","23,5","15.431,00"
9282,"Dique B3 - Pilha de Estéril João Manoel","Média","Baixa","Sem emergência","Concreto","Ativa","01/07/1991","10","12.000,00"
5866,"Dique B4","Alta","Alta","Emergência Nivel 1","Terra / Enrocamento","Inativa","21/08/2002","25","5.431,00"
9113,"Dique BIII-2","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/04/1988","16","0"
9114,"Dique BIII-3","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/04/1988","24","0"
9301,"Dique BIII-6","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/1982","7,5","14.457,60"
9302,"Dique BIII-7","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/1982","7,5","16.557,00"
8533,"Dique BIV-3 - Dique Hércules","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","13","15.524,00"
9321,"Dique Conquistinha","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","-","5","30"
8519,"Dique Couves (MUSA)","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","8,8","3.800,00"
8490,"DIQUE D","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/09/1997",NULL,NULL
8520,"Dique da Divisa","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","10","8.750,00"
8532,"Dique da Mineira","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","10,2","5.000,00"
8521,"Dique da Oficina","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","04/01/2010","12","10.000,00"
8522,"Dique da Oficina II","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","04/01/2022","9,4","5.600,00"
9305,"Dique de Captação","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","25/02/2010","4","13.134,76"
8946,"Dique de Concreto","Média","Baixa","Sem emergência","Concreto","Ativa","24/10/1994","4","1.600,00"
8180,"Dique de Contenção de Salmoura","Baixa","Média","Sem emergência",NULL,"Ativa","31/12/1986",NULL,NULL
8954,"Dique de Contenção de Sedimentos 02","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","06/10/2016","12,51","270.171,17"
9433,"Dique de Contenção de Sedimentos 03","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","21/12/2018","15,5","318.258,04"
9434,"Dique de Contenção de Sedimentos 04","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","21/12/2018","14,6","61.316,97"
9818,"Dique de Contenção de Sedimentos 05","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","05/11/2021","13,45","194.546,65"
10189,"Dique de Contenção de Sedimentos Crista","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","01/01/2015","9,9","33.400,00"
8467,"Dique de Contenção Pilha de Estéril MMR","Média","Baixa","Sem emergência","Enrocamento","Ativa","-","0","0"
10310,"Dique de Finos","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","24/10/2024","14","164.438,80"
8538,"Dique de Finos","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","30/06/2007","19","405.267,10"
10276,"Dique de finos 01 - Depósito Área VIII","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","30/09/2024","13","0,01"
9370,"Dique de finos 01 - Depósito Tamanduá","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","17/09/2018","7","10.500,00"
9371,"Dique de finos 02 - Depósito Tamanduá","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","31/12/2018","14,8","0,01"
9372,"Dique de finos 03 - Depósito Tamanduá","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","16/04/2018","6","600"
9358,"Dique de Finos I","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","16/11/2016","5","0,01"
8618,"DIQUE DE FINOS I","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","02/09/2016","11","1.022.092,08"
9359,"Dique de Finos II","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","16/11/2016","5","17.073,00"
8628,"DIQUE DE FINOS II","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","04/10/2010","16,42","3.408.418,69"
8689,"DIQUE DE FINOS III","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","02/05/2011","16,5","6.910,69"
9799,"Dique de Pedra","Baixa","Média","Sem emergência",NULL,"Inativa","31/08/2014",NULL,NULL
8181,"Dique de Resíduos Insóluveis","Baixa","Média","Sem emergência",NULL,"Ativa","31/12/1999",NULL,NULL
8758,"DIQUE DE SAÍDA DE CAVA","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/2009","8","11.250,00"
9135,"Dique de Sedimentos da PDE Cava Sul","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","15/02/2012","9,9","10.000,00"
8616,"DIQUE DO BICHENTO IIIA","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","02/02/2012","18,2","144.976,00"
10013,"Dique do Dry Stacking","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","26/09/2022","3,88","42.243,00"
8580,"DIQUE DO ESMERIL IV","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","07/12/2011","41,44","103.978,00"
9765,"Dique do Grotão","Alta","Baixa","Emergência Nivel 2",NULL,"Em Descaracterização","09/02/2021",NULL,NULL
9361,"Dique do Puma 01","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","30/10/2019","13,6","295.000,00"
10193,"Dique do Puma 04","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","03/07/2023","14","156.471,00"
10237,"Dique do Puma 08","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","23/01/2024","8,96","23.150,00"
9477,"Dique dos Borges","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/03/2013","10","45.917,00"
9360,"Dique dos Búfalos","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","03/08/2012","9,5","22.000,00"
8523,"Dique Flotação","Baixa","Baixa","Sem emergência",NULL,"Ativa","04/01/2012",NULL,NULL
8526,"Dique Intermediário","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","12","12.000,00"
9633,"Dique IV","Média","Baixa","Sem emergência","Terra / Enrocamento","Em Descaracterização","01/01/2002","2","5.098,49"
8527,"Dique Leste I","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","9,2","15.100,00"
8528,"Dique Leste II","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","10,6","7.100,00"
8529,"Dique Leste III","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","3,8","1.350,00"
8913,"Dique Lisa","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","07/12/2007","12",NULL
8530,"Dique Mazano","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","10","10.120,00"
9045,"Dique Norte da PDE 1","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","03/11/2015","25","13.801,46"
8535,"Dique Oeste","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","28/05/2013","16,7","97.376,05"
10174,"Dique PDE 1","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/04/2007","9","0"
8179,"Dique Petrobrás","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","31/12/1990","6","6.362,07"
10335,"Dique Pilha Brumado","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","30/01/2025","9","3.259,00"
9386,"Dique Portaria","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","29/03/2021","14,4","34.957,20"
8288,"Dique Provisorio 01","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","30/10/2008","6,2","28.500,00"
8289,"Dique Provisorio 02","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","30/10/2008","4,8","21.300,00"
9261,"Dique Quéias - Captação de Água","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","11/03/1991","5",NULL
9279,"Dique S3","Baixa","Alta","Sem emergência","Enrocamento","Ativa","01/12/2016","12","2.950.000,00"
9278,"Dique S4","Baixa","Alta","Sem emergência","Terra / Enrocamento","Ativa","27/01/2017","12,5","1.006.318,00"
10357,"Dique Santa Cruz","Alta","Baixa","Emergência Nivel 1","Terra Homogênea","Inativa","01/06/2013","13","130.000,00"
8734,"Dique Santa Rita","Média","Baixa","Sem emergência","Enrocamento","Ativa","01/08/2008","5","246.848,00"
9634,"Dique V","Média","Baixa","Sem emergência","Terra / Enrocamento","Em Descaracterização","01/01/2002","9","45.664,00"
9637,"Dique VII","Média","Baixa","Sem emergência","Terra / Enrocamento","Em Descaracterização","01/01/2007","7","20.000,00"
9578,"Dorival","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
8207,"Doutor","Baixa","Alta","Nível de Alerta",NULL,"Em Descaracterização","01/01/2001",NULL,NULL
9242,"Dutra","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/04/2018","4","130.000,00"
8956,"EB-2","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/11/2014","53,5","65.804,41"
9533,"ED Monjolo","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/01/1997",NULL,NULL
9532,"ED Vale das Cobras","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/01/2010",NULL,NULL
8370,"Elefante","Baixa","Média","Sem emergência","Terra Homogênea","Em Descaracterização","01/07/1988","18,6","420.949,34"
9553,"Elvo 1","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","08/04/2019","15","331.450,00"
9648,"Elvo Captação","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","08/04/2019","2","13.500,00"
8347,"engebrita","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/1994","3,5","30.000,00"
8184,"Estéril Sul","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","01/01/1986","21,43","2.288.561,00"
9705,"FAZENDA 4M","Média","Média","Sem emergência","Terra / Enrocamento","Ativa","10/05/2005","18","681.382,04"
9680,"Fazenda Nova","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","16/08/2010","14","470.418,35"
8817,"Fazenda Santa Fé","Média","Baixa","Sem emergência",NULL,"Ativa","22/12/2002",NULL,NULL
8386,"Fazendinha","Média","Baixa","Sem emergência","Enrocamento","Inativa","01/01/2009","7,3","3.830,74"
9214,"Fiori","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/03/2009","8","325.000,00"
8283,"Forquilha I","Alta","Alta","Emergência Nivel 2",NULL,"Em Descaracterização","31/12/1977",NULL,NULL
8286,"Forquilha II","Alta","Alta","Emergência Nivel 2",NULL,"Em Descaracterização","31/12/1988",NULL,NULL
8290,"Forquilha III","Alta","Alta","Emergência Nivel 2",NULL,"Em Descaracterização","31/12/1999",NULL,NULL
8296,"Forquilha IV","Baixa","Alta","Nível de Alerta",NULL,"Inativa","01/02/2015",NULL,NULL
8299,"Forquilha V","Baixa","Alta","Sem emergência",NULL,"Inativa","18/03/2021",NULL,NULL
9561,"Fortuna","Alta","Alta","Emergência Nivel 1","Terra / Enrocamento","Ativa","15/06/2018","6","185.586,50"
9664,"FRANCÊS","Média","Média","Sem emergência","Terra / Enrocamento","Ativa","01/05/2021","23","904.965,00"
8464,"FRED","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/11/2013","19","150.000,00"
8363,"Galego","Baixa","Alta","Sem emergência",NULL,"Inativa","01/01/1992",NULL,NULL
8301,"Gambá","Média","Baixa","Sem emergência","Concreto","Ativa","01/01/1986","11,68","5.000,00"
9401,"GAÚCHO","Baixa","Baixa","Sem emergência",NULL,"Em Descaracterização","01/06/2017",NULL,NULL
8185,"Geladinho","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","21/12/1990","21","4.969.863,00"
8186,"Gelado","Baixa","Alta","Sem emergência",NULL,"Ativa","20/12/1985",NULL,NULL
8902,"GERAIS","Média","Baixa","Sem emergência",NULL,"Ativa","01/05/2001",NULL,NULL
9468,"Gerais II","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/05/2001",NULL,NULL
8603,"GONÇA","Baixa","Média","Sem emergência","Terra / Enrocamento","Ativa","19/10/2010","28","266.000,00"
9499,"Grameiro","Média","Média","Sem emergência","Terra / Enrocamento","Ativa","04/03/2021","13","273.789,25"
9168,"Gregório","Baixa","Alta","Sem emergência",NULL,"Ativa","01/01/1992",NULL,NULL
8302,"Grupo","Média","Alta","Nível de Alerta",NULL,"Em Descaracterização","01/01/1971",NULL,NULL
8948,"Guará 2","Média","Baixa","Sem emergência",NULL,"Inativa","20/10/2009",NULL,NULL
8950,"Guará 3","Baixa","Alta","Nível de Alerta",NULL,"Em Descaracterização","19/01/2011",NULL,NULL
9099,"Horizontes","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/2016","38,31","1.908.242,02"
9148,"Igarapé Mutum","Média","Alta","Nível de Alerta",NULL,"Ativa","01/02/1989",NULL,NULL
9103,"II","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","31/10/2011","18,71","4.682,72"
9104,"III","Baixa","Alta","Nível de Alerta","Terra Homogênea","Ativa","30/08/2011","12,19",NULL
9684,"Isa","Alta","Média","Emergência Nivel 1",NULL,"Ativa","08/04/2016",NULL,NULL
8320,"Itabiruçu","Baixa","Alta","Sem emergência",NULL,"Ativa","01/01/1981",NULL,NULL
9270,"Itamarati de Minas","Baixa","Alta","Sem emergência",NULL,"Ativa","02/02/1992",NULL,NULL
8823,"ITAPEVA","Alta","Baixa","Emergência Nivel 1",NULL,"Inativa","05/04/2004",NULL,NULL
9670,"JABURU","Alta","Média","Emergência Nivel 1","Terra / Enrocamento","Ativa","19/10/2017","15,5","253.888,88"
9732,"JABURU 2","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
8187,"Jacaré","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","15/03/2018","33,5","673.177,00"
9149,"Jacaré Inferior","Alta","Alta","Emergência Nivel 1",NULL,"Em Descaracterização","01/12/2012",NULL,NULL
9150,"Jacaré Medio","Média","Alta","Sem emergência",NULL,"Em Descaracterização","01/10/1989",NULL,NULL
9151,"Jacaré Superior","Alta","Alta","Emergência Nivel 1",NULL,"Em Descaracterização","01/10/1980",NULL,NULL
8543,"JBS1","Baixa","Baixa","Sem emergência","Rejeito","Em Descaracterização","27/03/1991","12","331.920,00"
8325,"Jirau","Baixa","Alta","Sem emergência","Concreto","Em Descaracterização","01/01/1972","15","1.105.472,94"
8392,"JOAO PAULO","Baixa","Média","Sem emergência","Terra / Enrocamento","Ativa","02/02/2015","24","750.000,00"
8194,"Kalunga","Baixa","Alta","Sem emergência",NULL,"Ativa","21/12/1987",NULL,NULL
10349,"km 190","Alta","Baixa","Emergência Nivel 1","-","Inativa","02/08/1984","10","4.845.720,00"
9711,"Labourrie","Média","Baixa","Sem emergência",NULL,"Ativa","10/01/1995",NULL,NULL
9239,"Lagoa 1","Baixa","Média","Sem emergência",NULL,"Ativa","30/11/1971",NULL,NULL
8537,"Lagoa 2","Baixa","Média","Sem emergência",NULL,"Ativa","30/11/1971",NULL,NULL
9324,"Lagoa de Disposição n°04 - LD4","Baixa","Baixa","Sem emergência",NULL,"Ativa","05/06/2017",NULL,NULL
9464,"Lagoa de Disposição n°05 - LD5","Baixa","Média","Sem emergência",NULL,"Ativa","23/07/2018",NULL,NULL
8674,"LAGOA FACEL 3","Média","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","01/08/1980","6,75","600.000,00"
8671,"LAGOA FACEL 4","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","16/11/1999","7,73","241.750,00"
9929,"Lagoa São Chico","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","22/10/2017","3,3","256.005,87"
10084,"LD-01","Baixa","Baixa","Sem emergência","-","Em Construção","-",NULL,NULL
9847,"LD 8 - Lagoa de disposição 8","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","05/04/2023","0","0"
9274,"LD1 - Lagoa de Disposição 01","Baixa","Média","Sem emergência",NULL,"Ativa","01/03/2009",NULL,NULL
9275,"LD2 - Lagoa de Disposição 02","Baixa","Média","Sem emergência",NULL,"Ativa","01/03/2009",NULL,NULL
9276,"LD3 - Lagoa de Disposição 03","Baixa","Média","Sem emergência",NULL,"Ativa","01/09/2013",NULL,NULL
9505,"LD6 - Lagoa de Disposição 6","Baixa","Média","Sem emergência",NULL,"Ativa","01/10/2019",NULL,NULL
9640,"LD7 - Lagoa de Disposição 7","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","30/08/2021","18,4","4.300.000,00"
9273,"LE - Lagoa de Espessamento","Baixa","Média","Sem emergência",NULL,"Ativa","01/03/2007",NULL,NULL
9605,"Leste","Baixa","Alta","Sem emergência","Terra / Enrocamento","Ativa","08/08/2018","30","5.289.545,61"
9980,"LIPINISKY","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","15/07/2016","5","29.946,00"
8396,"LU","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","02/03/2007","2","590.000,00"
10373,"LV-01","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
9492,"MANÉ","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/10/2019",NULL,NULL
9417,"Maney Mineração","Média","Baixa","Nível de Alerta",NULL,"Inativa","07/02/2011",NULL,NULL
10260,"Manga","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","17/01/2024","23","401.540,00"
8475,"MARANATA","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","19/02/2009","20","483.000,00"
9470,"MARANATA II","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Inativa","01/06/2021","13","42.640,00"
8303,"Maravilhas I","Média","Média","Sem emergência",NULL,"Ativa","01/12/1987",NULL,NULL
8304,"Maravilhas II","Alta","Alta","Emergência Nivel 1",NULL,"Inativa","01/01/1996",NULL,NULL
9437,"Maravilhas III","Baixa","Alta","Sem emergência",NULL,"Ativa","23/07/2021",NULL,NULL
8938,"Marçu","Baixa","Média","Sem emergência",NULL,"Inativa","15/08/1982",NULL,NULL
8305,"Marés I","Baixa","Alta","Sem emergência","Terra / Enrocamento","Ativa","01/01/1974","15,4","353.540,00"
8307,"Marés II","Baixa","Alta","Sem emergência","Terra Homogênea","Inativa","01/01/2005","18,7","387.100,00"
7471,"Mario Cruz","Média","Média","Sem emergência",NULL,"Inativa","01/01/2006",NULL,NULL
9750,"Martins","Média","Média","Sem emergência","Terra / Enrocamento","Ativa","04/03/2003","18,23","237.158,36"
10232,"Martins 2","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","19/02/2025","13",NULL
9692,"MASSANGANA 01","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","31/05/2018","2","24.854,23"
9412,"MBR II NORTE","Média","Baixa","Sem emergência",NULL,"Inativa","07/12/2017",NULL,NULL
9378,"MBR II SUL","Média","Alta","Nível de Alerta",NULL,"Em Descaracterização","01/06/2013",NULL,NULL
10010,"MD-01","Baixa","Baixa","Sem emergência",NULL,"Ativa","08/02/2024",NULL,NULL
9364,"MD 05/2016","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/12/2018",NULL,NULL
9129,"Medrado 1","Média","Baixa","Sem emergência",NULL,"Ativa","30/03/1992",NULL,NULL
9130,"Medrado 2","Média","Baixa","Sem emergência",NULL,"Inativa","30/12/1994",NULL,NULL
9131,"Medrado 3","Média","Baixa","Sem emergência",NULL,"Ativa","30/05/2002",NULL,NULL
8451,"Menezes I","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","01/01/1994","16,13","16.148,05"
8453,"Menezes II","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","01/01/1996","19,25","188.761,86"
10099,"Mineração Livramento","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
9269,"Miraí","Baixa","Alta","Sem emergência",NULL,"Ativa","02/01/2008",NULL,NULL
9081,"MNP-01","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Inativa","25/04/2014","5","4.000,00"
9414,"Moça Bonita","Média","Baixa","Sem emergência",NULL,"Ativa","05/06/2018",NULL,NULL
10045,"MOCOTÓ","Baixa","Baixa","Sem emergência","-","Em Construção","-",NULL,NULL
8876,"Modulo 3","Baixa","Média","Sem emergência","Terra / Enrocamento","Ativa","31/12/1984","8","181.528,00"
9994,"Módulo IV","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","03/10/2023","7,9","154.565,00"
8555,"Moita","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","15/10/2009",NULL,NULL
8372,"Monjolo","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1988","23,16","884.595,51"
8206,"Mosquito","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","29/06/1989","11,9","516.267,86"
10267,"Mosquitos","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","29/01/2023","7","3.356,80"
10314,"Mosquitos 2","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","25/02/2023","6","3.000,00"
9803,"MULTI 1","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Inativa","01/10/2021","5","68.500,00"
9733,"Neta","Alta","Alta","Emergência Nivel 1","Terra / Enrocamento","Ativa","15/09/2020","9","211.302,00"
8373,"Norte/Laranjeiras","Alta","Alta","Emergência Nivel 1",NULL,"Inativa","01/04/2016",NULL,NULL
9050,"North Mill Pond","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/08/2014","35","12.609.179,64"
9990,"Nova Baixo João Pereira","Baixa","Média","Sem emergência","Terra / Enrocamento","Ativa","02/10/2024","21,26","75.540,00"
8776,"Nova Barragem de Santarém","Baixa","Alta","Sem emergência","Terra / Enrocamento","Ativa","01/09/2017","48","4.956.519,91"
9911,"Novo Astro I","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
9500,"Novo Dique dos Macacos","Baixa","Média","Sem emergência","Terra / Enrocamento","Ativa","30/09/2019","18,05","20.410,12"
10218,"NSL 01","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","15/10/2012","9","262.768,40"
8460,"OURINHOS I","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","09/07/2019","12","1.300.000,00"
9034,"OURO BRANCO OESTE","Média","Alta","Nível de Alerta","Terra Homogênea","Inativa","05/05/2014","5,7","126.500,00"
9400,"OURO FINO","Média","Média","Sem emergência",NULL,"Inativa","19/02/2009",NULL,NULL
10114,"P.R.A","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","28/03/2022","6","500"
9154,"P1-1","Alta","Média","Emergência Nivel 1","Terra Homogênea","Em Descaracterização","01/03/1977","3","17.250,00"
9441,"P6C01","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/03/2018",NULL,NULL
9442,"P6C02","Baixa","Baixa","Sem emergência",NULL,"Ativa","02/05/2018",NULL,NULL
9440,"P6C4","Baixa","Baixa","Sem emergência",NULL,"Ativa","15/02/2019",NULL,NULL
8775,"Pau D'Arco","Média","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1993","13,5","6.432.501,00"
8379,"PDE 3","Baixa","Média","Sem emergência","Enrocamento","Ativa","06/04/2010","30,18","36.760,00"
8406,"PDE Engano","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","01/01/1997","7","12.912,54"
8200,"PDE Fosforoso","Baixa","Média","Sem emergência","Enrocamento","Ativa","01/01/2008","20,1","9.823,07"
8407,"PDE Lagoa Seca","Baixa","Baixa","Sem emergência","Terra Homogênea","Inativa","01/01/1997","10,5","10.626,16"
8199,"PDE Permanente I","Baixa","Alta","Sem emergência","Enrocamento","Ativa","01/01/2004","6,7","53.384,47"
8198,"PDE Permanente II - Fase I","Baixa","Média","Sem emergência","Enrocamento","Ativa","01/01/2006","7","6.952,50"
9326,"PDE02","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","30/12/2019","7,91","181.840,00"
9105,"Peneirinha","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","01/01/1970","42,42","1.038.010,00"
